[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[05-Sep-2016 09:30:58 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:30:58 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:30:58 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:30:58 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:33:22 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:37:58 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:39:04 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:40:18 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:40:41 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   5. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   6. Zend\Mvc\DispatchListener->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   7. Zend\Mvc\Controller\AbstractController->dispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\DispatchListener.php:118
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   8. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Controller\AbstractController.php:118
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP   9. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:263
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP  10. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP  11. Admin\Controller\AbstractAdminController->onDispatch() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP  12. Admin\Controller\BannerController->updateAction() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\AbstractAdminController.php:189
[05-Sep-2016 09:40:47 America/Sao_Paulo] PHP  13. Admin\Controller\BannerController->persist() R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php:37
[05-Sep-2016 09:53:24 America/Sao_Paulo] PHP Fatal error:  Call to a member function toArray() on null in R:\ambiente\php\projetos\up\app\module\Admin\src\Admin\Controller\BannerController.php on line 73
[05-Sep-2016 09:53:24 America/Sao_Paulo] PHP Stack trace:
[05-Sep-2016 09:53:24 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[05-Sep-2016 09:53:24 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[05-Sep-2016 09:53:24 America/Sao_Paulo] PHP   3. Zend\EventManager\EventManager->triggerEventUntil() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:340
